@classias	linear	multi	dense
@bias	1
@label	THE
@label	A
@label	AN
0.276326	hw|hpos=camera|NN	AN
-0.0622485	fw=mechanical	THE
0.124757	fw=mechanical	A
-0.0625088	fw=mechanical	AN
-0.0622485	fw|fpos=mechanical|JJ	THE
0.124757	fw|fpos=mechanical|JJ	A
-0.0625088	fw|fpos=mechanical|JJ	AN
0.260533	w[0]=the station	THE
-0.22285	w[0]=the station	A
-0.0376831	w[0]=the station	AN
0.290191	hw=station	THE
-0.201346	hw=station	A
-0.0888448	hw=station	AN
0.290191	hw|hpos=station|NN	THE
-0.201346	hw|hpos=station|NN	A
-0.0888448	hw|hpos=station|NN	AN
0.0217809	fw=station	THE
0.0266284	fw=station	A
-0.0484093	fw=station	AN
0.0217809	fw|fpos=station|NN	THE
0.0266284	fw|fpos=station|NN	A
-0.0484093	fw|fpos=station|NN	AN
-0.105569	w[0]=a 25-mile	THE
0.114853	w[0]=a 25-mile	A
-0.00928373	w[0]=a 25-mile	AN
-0.105569	hw=25-mile	THE
0.114853	hw=25-mile	A
-0.00928373	hw=25-mile	AN
-0.354192	hpos=JJ	THE
0.287352	hpos=JJ	A
0.0668405	hpos=JJ	AN
-0.105569	hw|hpos=25-mile|JJ	THE
0.114853	hw|hpos=25-mile|JJ	A
-0.00928373	hw|hpos=25-mile|JJ	AN
-0.105569	fw=25-mile	THE
0.114853	fw=25-mile	A
-0.00928373	fw=25-mile	AN
-0.105569	fw|fpos=25-mile|JJ	THE
0.114853	fw|fpos=25-mile|JJ	A
-0.00928373	fw|fpos=25-mile|JJ	AN
-0.105569	w[-1]=officially	THE
0.114853	w[-1]=officially	A
-0.00928373	w[-1]=officially	AN
0.0376322	w[0]=the Alexandra Palace transmitter—in practice	THE
-0.0339939	w[0]=the Alexandra Palace transmitter—in practice	A
-0.00363824	w[0]=the Alexandra Palace transmitter—in practice	AN
0.0376322	hw=practice	THE
-0.0339939	hw=practice	A
-0.00363824	hw=practice	AN
0.0376322	hw|hpos=practice|NN	THE
-0.0339939	hw|hpos=practice|NN	A
-0.00363824	hw|hpos=practice|NN	AN
0.0376322	fw=Alexandra	THE
-0.0339939	fw=Alexandra	A
-0.00363824	fw=Alexandra	AN
0.0376322	fw|fpos=Alexandra|NNP	THE
-0.0339939	fw|fpos=Alexandra|NNP	A
-0.00363824	fw|fpos=Alexandra|NNP	AN
-0.0324794	w[0]=a good deal	THE
0.0385384	w[0]=a good deal	A
-0.00605895	w[0]=a good deal	AN
-0.348384	hw=deal	THE
0.496941	hw=deal	A
-0.148558	hw=deal	AN
-0.348384	hw|hpos=deal|NN	THE
0.496941	hw|hpos=deal|NN	A
-0.148558	hw|hpos=deal|NN	AN
-0.310146	fw=good	THE
0.448428	fw=good	A
-0.138281	fw=good	AN
-0.310146	fw|fpos=good|JJ	THE
0.448428	fw|fpos=good|JJ	A
-0.138281	fw|fpos=good|JJ	AN
0.0740038	w[-1]=up	THE
0.0708613	w[-1]=up	A
-0.144865	w[-1]=up	AN
0.31511	pos[-1]=RP	THE
-0.435435	pos[-1]=RP	A
0.120325	pos[-1]=RP	AN
-0.0324794	w[1]=further	THE
0.0385384	w[1]=further	A
-0.00605895	w[1]=further	AN
-0.174832	pos[1]=RBR	THE
0.248113	pos[1]=RBR	A
-0.0732815	pos[1]=RBR	AN
-0.120333	w[0]=a British television set.	THE
0.149495	w[0]=a British television set.	A
-0.0291622	w[0]=a British television set.	AN
-0.120333	hw=set.	THE
0.149495	hw=set.	A
-0.0291622	hw=set.	AN
-0.120333	hw|hpos=set.|NN	THE
0.149495	hw|hpos=set.|NN	A
-0.0291622	hw|hpos=set.|NN	AN
-0.0792685	w[1]=[	THE
-0.132142	w[1]=[	A
0.21141	w[1]=[	AN
-0.0812822	w[1]=was	THE
0.153938	w[1]=was	A
-0.0726561	w[1]=was	AN
0.140034	w[0]=the government	THE
-0.113524	w[0]=the government	A
-0.0265101	w[0]=the government	AN
0.369372	hw=government	THE
-0.278574	hw=government	A
-0.0907972	hw=government	AN
0.369372	hw|hpos=government|NN	THE
-0.278574	hw|hpos=government|NN	A
-0.0907972	hw|hpos=government|NN	AN
0.200155	fw=government	THE
-0.157784	fw=government	A
-0.042371	fw=government	AN
0.200155	fw|fpos=government|NN	THE
-0.157784	fw|fpos=government|NN	A
-0.042371	fw|fpos=government|NN	AN
0.00676389	w[0]=the VHF transmissions	THE
-0.00603004	w[0]=the VHF transmissions	A
-0.000733854	w[0]=the VHF transmissions	AN
0.00676389	hw=transmissions	THE
-0.00603004	hw=transmissions	A
-0.000733854	hw=transmissions	AN
0.00676389	hw|hpos=transmissions|NNS	THE
-0.00603004	hw|hpos=transmissions|NNS	A
-0.000733854	hw|hpos=transmissions|NNS	AN
0.208749	w[-1]=that	THE
0.0969099	w[-1]=that	A
-0.305659	w[-1]=that	AN
0.362654	w[1]=would	THE
-0.309473	w[1]=would	A
-0.0531819	w[1]=would	AN
0.0475823	pos[1]=MD	THE
-0.116376	pos[1]=MD	A
0.0687935	pos[1]=MD	AN
-0.0805688	w[0]=a beacon	THE
0.101622	w[0]=a beacon	A
-0.0210531	w[0]=a beacon	AN
-0.0805688	hw=beacon	THE
0.101622	hw=beacon	A
-0.0210531	hw=beacon	AN
-0.0805688	hw|hpos=beacon|NN	THE
0.101622	hw|hpos=beacon|NN	A
-0.0210531	hw|hpos=beacon|NN	AN
-0.0805688	fw=beacon	THE
0.101622	fw=beacon	A
-0.0210531	fw=beacon	AN
-0.0805688	fw|fpos=beacon|NN	THE
0.101622	fw|fpos=beacon|NN	A
-0.0210531	fw|fpos=beacon|NN	AN
-0.195368	w[1]=to	THE
0.0220077	w[1]=to	A
0.173361	w[1]=to	AN
-0.195368	pos[1]=TO	THE
0.0220077	pos[1]=TO	A
0.173361	pos[1]=TO	AN
0.0128739	w[0]=the television service	THE
-0.00846537	w[0]=the television service	A
-0.00440848	w[0]=the television service	AN
0.160673	hw=service	THE
-0.0808939	hw=service	A
-0.079779	hw=service	AN
0.160673	hw|hpos=service|NN	THE
-0.0808939	hw|hpos=service|NN	A
-0.079779	hw|hpos=service|NN	AN
0.0926133	w[0]=the war effort	THE
-0.0764522	w[0]=the war effort	A
-0.0161611	w[0]=the war effort	AN
-0.215226	hw=effort	THE
-0.209561	hw=effort	A
0.424788	hw=effort	AN
-0.215226	hw|hpos=effort|NN	THE
-0.209561	hw|hpos=effort|NN	A
0.424788	hw|hpos=effort|NN	AN
0.202894	fw=war	THE
-0.175035	fw=war	A
-0.0278583	fw=war	AN
0.202894	fw|fpos=war|NN	THE
-0.175035	fw|fpos=war|NN	A
-0.0278583	fw|fpos=war|NN	AN
0.0883135	w[0]=the radar programme	THE
-0.0845673	w[0]=the radar programme	A
-0.00374627	w[0]=the radar programme	AN
-0.00924263	hw=programme	THE
0.15194	hw=programme	A
-0.142698	hw=programme	AN
-0.00924263	hw|hpos=programme|NN	THE
0.15194	hw|hpos=programme|NN	A
-0.142698	hw|hpos=programme|NN	AN
0.0883135	fw=radar	THE
-0.0845673	fw=radar	A
-0.00374627	fw=radar	AN
0.0883135	fw|fpos=radar|NN	THE
-0.0845673	fw|fpos=radar|NN	A
-0.00374627	fw|fpos=radar|NN	AN
0.0268523	w[0]=The last programme	THE
-0.0220117	w[0]=The last programme	A
-0.00484063	w[0]=The last programme	AN
0.620074	fw=last	THE
-0.44295	fw=last	A
-0.177124	fw=last	AN
0.620074	fw|fpos=last|JJ	THE
-0.44295	fw|fpos=last|JJ	A
-0.177124	fw|fpos=last|JJ	AN
0.0268523	w[1]=transmitted	THE
-0.0220117	w[1]=transmitted	A
-0.00484063	w[1]=transmitted	AN
-0.115302	w[0]=a Mickey Mouse cartoon	THE
0.121824	w[0]=a Mickey Mouse cartoon	A
-0.00652133	w[0]=a Mickey Mouse cartoon	AN
-0.0804463	hw=cartoon	THE
0.0917901	hw=cartoon	A
-0.0113437	hw=cartoon	AN
-0.0804463	hw|hpos=cartoon|NN	THE
0.0917901	hw|hpos=cartoon|NN	A
-0.0113437	hw|hpos=cartoon|NN	AN
-0.0804463	fw=Mickey	THE
0.0917901	fw=Mickey	A
-0.0113437	fw=Mickey	AN
-0.0804463	fw|fpos=Mickey|NNP	THE
0.0917901	fw|fpos=Mickey|NNP	A
-0.0113437	fw|fpos=Mickey|NNP	AN
-0.252412	w[0]=an announcement	THE
-0.0749844	w[0]=an announcement	A
0.327396	w[0]=an announcement	AN
-0.189752	hw=announcement	THE
-0.119619	hw=announcement	A
0.309371	hw=announcement	AN
-0.189752	hw|hpos=announcement|NN	THE
-0.119619	hw|hpos=announcement|NN	A
0.309371	hw|hpos=announcement|NN	AN
-0.252412	fw=announcement	THE
-0.0749844	fw=announcement	A
0.327396	fw=announcement	AN
-0.252412	fw|fpos=announcement|NN	THE
-0.0749844	fw|fpos=announcement|NN	A
0.327396	fw|fpos=announcement|NN	AN
0.19115	w[0]=the afternoon	THE
-0.16197	w[0]=the afternoon	A
-0.0291797	w[0]=the afternoon	AN
0.0449958	hw=afternoon	THE
0.00729995	hw=afternoon	A
-0.0522957	hw=afternoon	AN
0.0449958	hw|hpos=afternoon|NN	THE
0.00729995	hw|hpos=afternoon|NN	A
-0.0522957	hw|hpos=afternoon|NN	AN
0.19115	fw=afternoon	THE
-0.16197	fw=afternoon	A
-0.0291797	fw=afternoon	AN
0.19115	fw|fpos=afternoon|NN	THE
-0.16197	fw|fpos=afternoon|NN	A
-0.0291797	fw|fpos=afternoon|NN	AN
0.17428	w[0]=the event	THE
-0.156694	w[0]=the event	A
-0.0175863	w[0]=the event	AN
0.17428	hw=event	THE
-0.156694	hw=event	A
-0.0175863	hw=event	AN
0.17428	hw|hpos=event|NN	THE
-0.156694	hw|hpos=event|NN	A
-0.0175863	hw|hpos=event|NN	AN
0.186073	fw=event	THE
-0.166452	fw=event	A
-0.0196208	fw=event	AN
0.186073	fw|fpos=event|NN	THE
-0.166452	fw|fpos=event|NN	A
-0.0196208	fw|fpos=event|NN	AN
0.05991	w[1]=not	THE
-0.0473842	w[1]=not	A
-0.0125258	w[1]=not	AN
0.153505	w[0]=the popular memory	THE
-0.135239	w[0]=the popular memory	A
-0.0182657	w[0]=the popular memory	AN
0.153505	hw=memory	THE
-0.135239	hw=memory	A
-0.0182657	hw=memory	AN
0.153505	hw|hpos=memory|NN	THE
-0.135239	hw|hpos=memory|NN	A
-0.0182657	hw|hpos=memory|NN	AN
-0.0117021	fw=popular	THE
0.100891	fw=popular	A
-0.0891891	fw=popular	AN
-0.0117021	fw|fpos=popular|JJ	THE
0.100891	fw|fpos=popular|JJ	A
-0.0891891	fw|fpos=popular|JJ	AN
0.153505	w[-1]=refuted	THE
-0.135239	w[-1]=refuted	A
-0.0182657	w[-1]=refuted	AN
0.0905547	w[1]=according	THE
-0.0620453	w[1]=according	A
-0.0285094	w[1]=according	AN
-0.312682	pos[1]=VBG	THE
0.175293	pos[1]=VBG	A
0.137389	pos[1]=VBG	AN
0.363057	w[0]=the end	THE
-0.156355	w[0]=the end	A
-0.206702	w[0]=the end	AN
0.0960859	hw=end	THE
-0.349901	hw=end	A
0.253815	hw=end	AN
0.0960859	hw|hpos=end|NN	THE
-0.349901	hw|hpos=end|NN	A
0.253815	hw|hpos=end|NN	AN
-0.0334014	fw=end	THE
-0.288579	fw=end	A
0.32198	fw=end	AN
-0.0334014	fw|fpos=end|NN	THE
-0.288579	fw|fpos=end|NN	A
0.32198	fw|fpos=end|NN	AN
0.23719	w[-1]=before	THE
-0.189637	w[-1]=before	A
-0.0475531	w[-1]=before	AN
0.0409841	w[0]=the cartoon.	THE
-0.0347146	w[0]=the cartoon.	A
-0.00626948	w[0]=the cartoon.	AN
0.0409841	hw=cartoon.	THE
-0.0347146	hw=cartoon.	A
-0.00626948	hw=cartoon.	AN
0.0409841	hw|hpos=cartoon.|NN	THE
-0.0347146	hw|hpos=cartoon.|NN	A
-0.00626948	hw|hpos=cartoon.|NN	AN
0.0409841	fw=cartoon.	THE
-0.0347146	fw=cartoon.	A
-0.00626948	fw=cartoon.	AN
0.0409841	fw|fpos=cartoon.|NN	THE
-0.0347146	fw|fpos=cartoon.|NN	A
-0.00626948	fw|fpos=cartoon.|NN	AN
0.11028	w[0]=the war	THE
-0.0985831	w[0]=the war	A
-0.0116972	w[0]=the war	AN
-0.0974387	hw=war	THE
0.122709	hw=war	A
-0.0252707	hw=war	AN
-0.0974387	hw|hpos=war|NN	THE
0.122709	hw|hpos=war|NN	A
-0.0252707	hw|hpos=war|NN	AN
0.0127855	w[0]=the original announcers	THE
-0.00888086	w[0]=the original announcers	A
-0.00390461	w[0]=the original announcers	AN
0.0127855	hw=announcers	THE
-0.00888086	hw=announcers	A
-0.00390461	hw=announcers	AN
0.0127855	hw|hpos=announcers|NNS	THE
-0.00888086	hw|hpos=announcers|NNS	A
-0.00390461	hw|hpos=announcers|NNS	AN
0.112528	fw=original	THE
-0.318587	fw=original	A
0.206059	fw=original	AN
-0.014513	fw|fpos=original|JJ	THE
-0.21678	fw|fpos=original|JJ	A
0.231293	fw|fpos=original|JJ	AN
0.0626598	w[0]=the first announcement	THE
-0.0446342	w[0]=the first announcement	A
-0.0180256	w[0]=the first announcement	AN
0.834005	fw=first	THE
-0.622018	fw=first	A
-0.211987	fw=first	AN
0.834005	fw|fpos=first|JJ	THE
-0.622018	fw|fpos=first|JJ	A
-0.211987	fw|fpos=first|JJ	AN
0.034856	w[0]=The Mickey Mouse cartoon	THE
-0.0300336	w[0]=The Mickey Mouse cartoon	A
-0.00482241	w[0]=The Mickey Mouse cartoon	AN
0.0988008	w[0]=the home base	THE
-0.0820882	w[0]=the home base	A
-0.0167125	w[0]=the home base	AN
-0.132918	hw=base	THE
-0.194335	hw=base	A
0.327253	hw=base	AN
-0.132918	hw|hpos=base|NN	THE
-0.194335	hw|hpos=base|NN	A
0.327253	hw|hpos=base|NN	AN
0.287721	fw=home	THE
-0.230615	fw=home	A
-0.0571053	fw=home	AN
0.287721	fw|fpos=home|NN	THE
-0.230615	fw|fpos=home|NN	A
-0.0571053	fw|fpos=home|NN	AN
0.232556	w[0]=the channel	THE
-0.186919	w[0]=the channel	A
-0.0456375	w[0]=the channel	AN
0.382719	w[1]=until	THE
-0.27725	w[1]=until	A
-0.105469	w[1]=until	AN
0.0467131	w[0]=the early 1950s	THE
-0.0163854	w[0]=the early 1950s	A
-0.0303277	w[0]=the early 1950s	AN
0.0467131	hw=1950s	THE
-0.0163854	hw=1950s	A
-0.0303277	hw=1950s	AN
-0.29376	hpos=CD	THE
-0.00327123	hpos=CD	A
0.297031	hpos=CD	AN
0.0467131	hw|hpos=1950s|CD	THE
-0.0163854	hw|hpos=1950s|CD	A
-0.0303277	hw|hpos=1950s|CD	AN
-0.11721	fw=early	THE
-0.389268	fw=early	A
0.506479	fw=early	AN
-0.11721	fw|fpos=early|JJ	THE
-0.389268	fw|fpos=early|JJ	A
0.506479	fw|fpos=early|JJ	AN
0.133805	w[1]=when	THE
-0.0389607	w[1]=when	A
-0.0948447	w[1]=when	AN
0.120253	pos[1]=WRB	THE
-0.0691131	pos[1]=WRB	A
-0.0511403	pos[1]=WRB	AN
0.19414	w[0]=the majority	THE
-0.170997	w[0]=the majority	A
-0.0231432	w[0]=the majority	AN
0.253284	hw=majority	THE
-0.157019	hw=majority	A
-0.0962659	hw=majority	AN
0.253284	hw|hpos=majority|NN	THE
-0.157019	hw|hpos=majority|NN	A
-0.0962659	hw|hpos=majority|NN	AN
-0.0285055	fw=majority	THE
0.0611675	fw=majority	A
-0.032662	fw=majority	AN
-0.0285055	fw|fpos=majority|NN	THE
0.0611675	fw|fpos=majority|NN	A
-0.032662	fw|fpos=majority|NN	AN
0.128808	w[-1]=when	THE
-0.0775531	w[-1]=when	A
-0.0512552	w[-1]=when	AN
0.435524	pos[-1]=WRB	THE
-0.24106	pos[-1]=WRB	A
-0.194463	pos[-1]=WRB	AN
0.0360362	w[0]=the newly acquired Lime Grove Studios.	THE
-0.0277442	w[0]=the newly acquired Lime Grove Studios.	A
-0.008292	w[0]=the newly acquired Lime Grove Studios.	AN
0.0360362	hw=Studios.	THE
-0.0277442	hw=Studios.	A
-0.008292	hw=Studios.	AN
0.0360362	hw|hpos=Studios.|NNP	THE
-0.0277442	hw|hpos=Studios.|NNP	A
-0.008292	hw|hpos=Studios.|NNP	AN
0.223203	fw=newly	THE
-0.139993	fw=newly	A
-0.0832106	fw=newly	AN
-1.09234	fpos=RB	THE
0.457215	fpos=RB	A
0.635123	fpos=RB	AN
0.223203	fw|fpos=newly|RB	THE
-0.139993	fw|fpos=newly|RB	A
-0.0832106	fw|fpos=newly|RB	AN
0.0358138	w[-1]=into	THE
-0.211637	w[-1]=into	A
0.175823	w[-1]=into	AN
0.132105	w[0]=the opening	THE
-0.0738425	w[0]=the opening	A
-0.0582621	w[0]=the opening	AN
-0.113286	hw=opening	THE
-0.205064	hw=opening	A
0.31835	hw=opening	AN
-0.113286	hw|hpos=opening|NN	THE
-0.205064	hw|hpos=opening|NN	A
0.31835	hw|hpos=opening|NN	AN
-0.113286	fw=opening	THE
-0.205064	fw=opening	A
0.31835	fw=opening	AN
-0.113286	fw|fpos=opening|NN	THE
-0.205064	fw|fpos=opening|NN	A
0.31835	fw|fpos=opening|NN	AN
0.019004	w[0]=the Sutton Coldfield transmitting station	THE
-0.0169553	w[0]=the Sutton Coldfield transmitting station	A
-0.00204868	w[0]=the Sutton Coldfield transmitting station	AN
0.019004	fw=Sutton	THE
-0.0169553	fw=Sutton	A
-0.00204868	fw=Sutton	AN
0.019004	fw|fpos=Sutton|NNP	THE
-0.0169553	fw|fpos=Sutton|NNP	A
-0.00204868	fw|fpos=Sutton|NNP	AN
0.00543627	w[0]=the mid-1950s	THE
-0.00416995	w[0]=the mid-1950s	A
-0.00126632	w[0]=the mid-1950s	AN
0.00543627	hw=mid-1950s	THE
-0.00416995	hw=mid-1950s	A
-0.00126632	hw=mid-1950s	AN
0.00543627	hw|hpos=mid-1950s|NNS	THE
-0.00416995	hw|hpos=mid-1950s|NNS	A
-0.00126632	hw|hpos=mid-1950s|NNS	AN
0.00543627	fw=mid-1950s	THE
-0.00416995	fw=mid-1950s	A
-0.00126632	fw=mid-1950s	AN
1.03854	fpos=NNS	THE
-0.704871	fpos=NNS	A
-0.333665	fpos=NNS	AN
0.00543627	fw|fpos=mid-1950s|NNS	THE
-0.00416995	fw|fpos=mid-1950s|NNS	A
-0.00126632	fw|fpos=mid-1950s|NNS	AN
0.0246812	w[1]=most	THE
-0.0207683	w[1]=most	A
-0.00391295	w[1]=most	AN
0.00543627	pos[1]=JJS	THE
-0.00416995	pos[1]=JJS	A
-0.00126632	pos[1]=JJS	AN
0.448313	w[0]=the country	THE
-0.366322	w[0]=the country	A
-0.081991	w[0]=the country	AN
0.396492	hw=country	THE
-0.25406	hw=country	A
-0.142432	hw=country	AN
0.396492	hw|hpos=country|NN	THE
-0.25406	hw|hpos=country|NN	A
-0.142432	hw|hpos=country|NN	AN
0.209529	fw=country	THE
-0.114061	fw=country	A
-0.0954684	fw=country	AN
0.209529	fw|fpos=country|NN	THE
-0.114061	fw|fpos=country|NN	A
-0.0954684	fw|fpos=country|NN	AN
-0.0969683	w[0]=a 405-line interlaced image	THE
0.152786	w[0]=a 405-line interlaced image	A
-0.055818	w[0]=a 405-line interlaced image	AN
-0.200204	w[-1]=transmitting	THE
-0.0327306	w[-1]=transmitting	A
0.232935	w[-1]=transmitting	AN
0.146988	w[1]=on	THE
-0.145276	w[1]=on	A
-0.00171217	w[1]=on	AN
-0.278939	w[0]=an Emitron camera	THE
-0.0911608	w[0]=an Emitron camera	A
0.3701	w[0]=an Emitron camera	AN
-0.278939	fw=Emitron	THE
-0.0911608	fw=Emitron	A
0.3701	fw=Emitron	AN
-0.278939	fw|fpos=Emitron|NN	THE
-0.0911608	fw|fpos=Emitron|NN	A
0.3701	fw|fpos=Emitron|NN	AN
0.104842	w[1]=used	THE
-0.427756	w[1]=used	A
0.322915	w[1]=used	AN
0.00962372	w[0]=the earliest 405-line programmes	THE
-0.00780499	w[0]=the earliest 405-line programmes	A
-0.00181873	w[0]=the earliest 405-line programmes	AN
0.162236	hw=programmes	THE
-0.143965	hw=programmes	A
-0.0182711	hw=programmes	AN
0.162236	hw|hpos=programmes|NNS	THE
-0.143965	hw|hpos=programmes|NNS	A
-0.0182711	hw|hpos=programmes|NNS	AN
0.00962372	fw=earliest	THE
-0.00780499	fw=earliest	A
-0.00181873	fw=earliest	AN
0.973967	fpos=JJS	THE
-0.781171	fpos=JJS	A
-0.192796	fpos=JJS	AN
0.00962372	fw|fpos=earliest|JJS	THE
-0.00780499	fw|fpos=earliest|JJS	A
-0.00181873	fw|fpos=earliest|JJS	AN
-0.15214	w[-1]=make	THE
0.197773	w[-1]=make	A
-0.0456335	w[-1]=make	AN
-0.103665	pos[-1]=VB	THE
-0.163736	pos[-1]=VB	A
0.267401	pos[-1]=VB	AN
0.00962372	w[1]=broadcast	THE
-0.00780499	w[1]=broadcast	A
-0.00181873	w[1]=broadcast	AN
0.0636004	w[1]=The	THE
-0.0324105	w[1]=The	A
-0.0311899	w[1]=The	AN
0.00193064	w[-1]=channel	THE
-0.00164204	w[-1]=channel	A
-0.000288596	w[-1]=channel	AN
0.00193064	w[1]=held	THE
-0.00164204	w[1]=held	A
-0.000288596	w[1]=held	AN
-0.113216	w[0]=a statutory monopoly	THE
0.133171	w[0]=a statutory monopoly	A
-0.0199556	w[0]=a statutory monopoly	AN
-0.113216	hw=monopoly	THE
0.133171	hw=monopoly	A
-0.0199556	hw=monopoly	AN
-0.113216	hw|hpos=monopoly|NN	THE
0.133171	hw|hpos=monopoly|NN	A
-0.0199556	hw|hpos=monopoly|NN	AN
-0.0586624	fw=statutory	THE
0.0940268	fw=statutory	A
-0.0353644	fw=statutory	AN
-0.0586624	fw|fpos=statutory|JJ	THE
0.0940268	fw|fpos=statutory|JJ	A
-0.0353644	fw|fpos=statutory|JJ	AN
-0.230909	w[-1]=held	THE
0.25435	w[-1]=held	A
-0.0234415	w[-1]=held	AN
0.00196969	w[0]=the first Independent Television station	THE
-0.000997149	w[0]=the first Independent Television station	A
-0.000972545	w[0]=the first Independent Television station	AN
0.037517	w[0]=The competition	THE
-0.0311959	w[0]=The competition	A
-0.00632111	w[0]=The competition	AN
0.037517	hw=competition	THE
-0.0311959	hw=competition	A
-0.00632111	hw=competition	AN
0.037517	hw|hpos=competition|NN	THE
-0.0311959	hw|hpos=competition|NN	A
-0.00632111	hw|hpos=competition|NN	AN
0.037517	fw=competition	THE
-0.0311959	fw=competition	A
-0.00632111	fw=competition	AN
0.037517	fw|fpos=competition|NN	THE
-0.0311959	fw|fpos=competition|NN	A
-0.00632111	fw|fpos=competition|NN	AN
0.037517	w[1]=quickly	THE
-0.0311959	w[1]=quickly	A
-0.00632111	w[1]=quickly	AN
0.0148463	w[-1]=forced	THE
-0.0118634	w[-1]=forced	A
-0.00298286	w[-1]=forced	AN
-0.0213096	w[0]=a large reduction	THE
0.0305032	w[0]=a large reduction	A
-0.00919361	w[0]=a large reduction	AN
-0.0595857	hw=reduction	THE
0.104155	hw=reduction	A
-0.0445688	hw=reduction	AN
-0.0595857	hw|hpos=reduction|NN	THE
0.104155	hw|hpos=reduction|NN	A
-0.0445688	hw|hpos=reduction|NN	AN
-0.515971	fw=large	THE
0.694534	fw=large	A
-0.178563	fw=large	AN
-0.515971	fw|fpos=large|JJ	THE
0.694534	fw|fpos=large|JJ	A
-0.178563	fw|fpos=large|JJ	AN
0.182867	w[-1]=following	THE
-0.102892	w[-1]=following	A
-0.0799748	w[-1]=following	AN
0.0333581	w[0]=the purpose-built BBC Television Centre	THE
-0.0263881	w[0]=the purpose-built BBC Television Centre	A
-0.00696994	w[0]=the purpose-built BBC Television Centre	AN
0.0333581	hw=Centre	THE
-0.0263881	hw=Centre	A
-0.00696994	hw=Centre	AN
0.0333581	hw|hpos=Centre|NNP	THE
-0.0263881	hw|hpos=Centre|NNP	A
-0.00696994	hw|hpos=Centre|NNP	AN
0.0333581	fw=purpose-built	THE
-0.0263881	fw=purpose-built	A
-0.00696994	fw=purpose-built	AN
0.0333581	fw|fpos=purpose-built|JJ	THE
-0.0263881	fw|fpos=purpose-built|JJ	A
-0.00696994	fw|fpos=purpose-built|JJ	AN
-0.054411	w[-1]=at	THE
0.127634	w[-1]=at	A
-0.0732226	w[-1]=at	AN
0.00899911	w[0]=The 1962 Pilkington Report	THE
-0.00797242	w[0]=The 1962 Pilkington Report	A
-0.00102669	w[0]=The 1962 Pilkington Report	AN
0.00899911	hw=Report	THE
-0.00797242	hw=Report	A
-0.00102669	hw=Report	AN
0.00899911	hw|hpos=Report|NNP	THE
-0.00797242	hw|hpos=Report|NNP	A
-0.00102669	hw|hpos=Report|NNP	AN
0.00899911	fw=1962	THE
-0.00797242	fw=1962	A
-0.00102669	fw=1962	AN
0.00899911	fw|fpos=1962|CD	THE
-0.00797242	fw|fpos=1962|CD	A
-0.00102669	fw|fpos=1962|CD	AN
0.102882	w[0]=the future	THE
-0.090833	w[0]=the future	A
-0.0120494	w[0]=the future	AN
0.102882	hw=future	THE
-0.090833	hw=future	A
-0.0120494	hw=future	AN
0.102882	hw|hpos=future|NN	THE
-0.090833	hw|hpos=future|NN	A
-0.0120494	hw|hpos=future|NN	AN
-0.105894	fw=future	THE
0.137504	fw=future	A
-0.0316093	fw=future	AN
0.102882	fw|fpos=future|NN	THE
-0.090833	fw|fpos=future|NN	A
-0.0120494	fw|fpos=future|NN	AN
0.0086724	w[0]=the BBC.	THE
-0.00767634	w[0]=the BBC.	A
-0.000996056	w[0]=the BBC.	AN
0.0086724	hw=BBC.	THE
-0.00767634	hw=BBC.	A
-0.000996056	hw=BBC.	AN
0.0086724	hw|hpos=BBC.|NNP	THE
-0.00767634	hw|hpos=BBC.|NNP	A
-0.000996056	hw|hpos=BBC.|NNP	AN
0.0086724	fw=BBC.	THE
-0.00767634	fw=BBC.	A
-0.000996056	fw=BBC.	AN
0.0086724	fw|fpos=BBC.|NNP	THE
-0.00767634	fw|fpos=BBC.|NNP	A
-0.000996056	fw|fpos=BBC.|NNP	AN
0.0325551	w[0]=The station	THE
-0.0287164	w[0]=The station	A
-0.00383878	w[0]=The station	AN
-0.103236	w[0]=an incompatible 625-line image	THE
-0.185517	w[0]=an incompatible 625-line image	A
0.288753	w[0]=an incompatible 625-line image	AN
-0.103236	fw=incompatible	THE
-0.185517	fw=incompatible	A
0.288753	fw=incompatible	AN
-0.103236	fw|fpos=incompatible|JJ	THE
-0.185517	fw|fpos=incompatible|JJ	A
0.288753	fw|fpos=incompatible|JJ	AN
0.0469676	w[0]=The only way	THE
-0.0360008	w[0]=The only way	A
-0.0109668	w[0]=The only way	AN
-0.131585	hw=way	THE
0.293847	hw=way	A
-0.162262	hw=way	AN
-0.131585	hw|hpos=way|NN	THE
0.293847	hw|hpos=way|NN	A
-0.162262	hw|hpos=way|NN	AN
0.73181	fw=only	THE
-0.529697	fw=only	A
-0.202112	fw=only	AN
0.360042	fw|fpos=only|JJ	THE
-0.246716	fw|fpos=only|JJ	A
-0.113326	fw|fpos=only|JJ	AN
-0.0231084	w[0]=a very complex `` dual-standard '' 405- and 625-line , VHF and UHF	THE
0.0361165	w[0]=a very complex `` dual-standard '' 405- and 625-line , VHF and UHF	A
-0.0130081	w[0]=a very complex `` dual-standard '' 405- and 625-line , VHF and UHF	AN
-0.0231084	hw=UHF	THE
0.0361165	hw=UHF	A
-0.0130081	hw=UHF	AN
-0.0231084	hw|hpos=UHF|NN	THE
0.0361165	hw|hpos=UHF|NN	A
-0.0130081	hw|hpos=UHF|NN	AN
-0.465759	fw=very	THE
0.615658	fw=very	A
